DBSKEY,PROPNUM,UNIT_NO,PROD_DATE,PROD_MONTH,GAS,OIL,WATER,UPDAT_DATE
CLASSIC00,OGRE0019962,297,4/30/2019,129,21,0,0,6/24/2019
CLASSIC00,OGRE0050555,1529,4/30/2019,436,0,394,46605,7/2/2019
CLASSIC00,OGRE0041903,1582,5/31/2019,427,1109,36,0,7/2/2019
CLASSIC00,OGRE0041908,1590,5/31/2019,421,482,18,0,7/2/2019
CLASSIC00,OGRE0027496,1577,5/31/2019,390,336,18,0,7/2/2019
CLASSIC00,OGRE0041905,1579,5/31/2019,436,112,4,2,7/2/2019
CLASSIC00,OGRE0039050,1585,5/31/2019,433,1202,25,11,7/2/2019
CLASSIC00,OGRE0041901,1588,5/31/2019,428,547,30,1,7/2/2019
CLASSIC00,OGRE0011859,1574,5/31/2019,418,19,0,0,7/2/2019
CLASSIC00,OGRE0027494,1575,5/31/2019,401,325,23,7,7/2/2019
CLASSIC00,OGRE0065051,1591,5/31/2019,414,371,20,0,7/2/2019
CLASSIC00,OGRE0059337,1548,3/31/2019,109,0,355,4512,7/2/2019
CLASSIC00,OGRE0059337,1548,4/30/2019,110,0,317,4680,7/2/2019
CLASSIC00,OGRE0059344,1595,3/31/2019,102,0,358,25730,7/2/2019
CLASSIC00,OGRE0059344,1595,4/30/2019,103,0,339,24762,7/2/2019
CLASSIC00,OGRE0059339,1596,3/31/2019,101,0,1004,29292,7/2/2019
CLASSIC00,OGRE0059339,1596,4/30/2019,102,0,944,28342,7/2/2019
CLASSIC00,OGRE0059343,1598,3/31/2019,94,0,355,45931,7/2/2019
CLASSIC00,OGRE0059343,1598,4/30/2019,95,0,329,43508,7/2/2019
CLASSIC00,OGRE0025043,1599,3/31/2019,94,0,177,7107,7/2/2019
CLASSIC00,OGRE0025043,1599,4/30/2019,95,0,176,6932,7/2/2019
CLASSIC00,OGRE0047699,1602,3/31/2019,92,0,189,51112,7/2/2019
CLASSIC00,OGRE0047699,1602,4/30/2019,93,0,184,49255,7/2/2019
CLASSIC00,OGRE0047694,1603,3/31/2019,91,0,510,141950,7/2/2019
CLASSIC00,OGRE0047694,1603,4/30/2019,92,0,499,137724,7/2/2019
CLASSIC00,OGRE0047700,1526,3/31/2019,81,0,351,30744,7/2/2019
CLASSIC00,OGRE0047700,1526,4/30/2019,82,0,291,29318,7/2/2019
CLASSIC00,OGRE0041914,1513,3/31/2019,81,0,445,29440,7/2/2019
CLASSIC00,OGRE0041914,1513,4/30/2019,82,0,485,30323,7/2/2019
CLASSIC00,OGRE0041915,1514,3/31/2019,81,0,528,46040,7/2/2019
CLASSIC00,OGRE0041915,1514,4/30/2019,82,0,605,45347,7/2/2019
CLASSIC00,OGRE0041912,1509,3/31/2019,81,0,595,24085,7/2/2019
CLASSIC00,OGRE0041912,1509,4/30/2019,82,0,609,23700,7/2/2019
CLASSIC00,OGRE0041916,1516,3/31/2019,81,0,562,51081,7/2/2019
CLASSIC00,OGRE0041916,1516,4/30/2019,82,0,533,49225,7/2/2019
CLASSIC00,OGRE0047696,1600,3/31/2019,81,0,243,2480,7/2/2019
CLASSIC00,OGRE0047696,1600,4/30/2019,82,0,237,2400,7/2/2019
CLASSIC00,OGRE0041917,1517,3/31/2019,81,0,531,59245,7/2/2019
CLASSIC00,OGRE0041917,1517,4/30/2019,82,0,460,56236,7/2/2019
CLASSIC00,OGRE0059341,1613,3/31/2019,74,0,346,10983,7/2/2019
CLASSIC00,OGRE0059341,1613,4/30/2019,75,0,352,10652,7/2/2019
CLASSIC00,OGRE0059338,1594,3/31/2019,75,0,326,1025,7/2/2019
CLASSIC00,OGRE0059338,1594,4/30/2019,76,0,268,600,7/2/2019
CLASSIC00,OGRE0059345,1549,3/31/2019,72,0,209,21338,7/2/2019
CLASSIC00,OGRE0059345,1549,4/30/2019,73,0,363,41113,7/2/2019
CLASSIC00,OGRE0050556,1617,3/31/2019,69,0,486,9920,7/2/2019
CLASSIC00,OGRE0050556,1617,4/30/2019,70,0,474,9600,7/2/2019
CLASSIC00,OGRE0047695,1616,3/31/2019,68,0,378,65477,7/2/2019
CLASSIC00,OGRE0047695,1616,4/30/2019,69,0,367,63098,7/2/2019
CLASSIC00,OGRE0059346,1615,3/31/2019,68,0,403,2965,7/2/2019
CLASSIC00,OGRE0059346,1615,4/30/2019,69,0,332,2917,7/2/2019
CLASSIC00,OGRE0059342,1619,3/31/2019,67,0,328,10511,7/2/2019
CLASSIC00,OGRE0059342,1619,4/30/2019,68,0,341,10470,7/2/2019
CLASSIC00,OGRE0047697,1620,3/31/2019,51,0,324,73681,7/2/2019
CLASSIC00,OGRE0047697,1620,4/30/2019,52,0,315,71103,7/2/2019
CLASSIC00,OGRE0027493,2210,3/31/2019,781,1796,39,19,7/10/2019
CLASSIC00,OGRE0027493,2210,4/30/2019,782,2313,25,24,7/10/2019
CLASSIC00,OGRE0011888,6950,5/31/2019,604,1076,1,18,7/10/2019
CLASSIC00,OGRE0053415,2217,4/30/2019,320,54,0,0,7/10/2019
CLASSIC00,OGRE0041946,1774,4/30/2019,60,2145,348,178,6/18/2019
CLASSIC00,OGRE0035960,1775,4/30/2019,59,3446,304,731,6/18/2019
CLASSIC00,OGRE0041946,1774,4/30/2019,60,2145,348,178,6/18/2019
CLASSIC00,OGRE0035960,1775,4/30/2019,59,3446,304,731,6/18/2019
CLASSIC00,OGRE0032968,2640,4/30/2019,34,2098,749,2124,6/18/2019
CLASSIC00,OGRE0032968,2640,4/30/2019,34,2098,749,2124,6/18/2019
CLASSIC00,OGRE0062277,1777,3/31/2019,48,18602,687,1121,6/18/2019
CLASSIC00,OGRE0062277,1777,4/30/2019,49,16913,618,1008,6/18/2019
CLASSIC00,OGRE0062277,1777,3/31/2019,48,18602,687,1121,6/18/2019
CLASSIC00,OGRE0062277,1777,4/30/2019,49,16913,618,1008,6/18/2019
,,7238,4/30/2019,31,0,2765,0,6/18/2019
CLASSIC00,OGRE0041921,848,4/30/2019,26,42069,276,0,6/18/2019
CLASSIC00,OGRE0039036,849,4/30/2019,26,31704,231,0,6/18/2019
CLASSIC00,OGRE0011893,1317,4/30/2019,27,0,2,0,6/18/2019
CLASSIC00,OGRE0011893,1317,4/30/2019,27,0,2,0,6/18/2019
,,7043,4/30/2019,10,0,5237,0,6/18/2019
,,7048,4/30/2019,10,0,10457,0,6/18/2019
,,7044,4/30/2019,10,0,2966,0,6/18/2019
,,7047,4/30/2019,10,0,4283,0,6/18/2019
,,7046,4/30/2019,9,0,3275,0,6/18/2019
,,7045,4/30/2019,9,0,2805,0,6/18/2019
CLASSIC00,OGRE0032992,853,4/30/2019,10,0,151,499,6/18/2019
CLASSIC00,OGRE0025036,561,4/30/2019,11,213641,0,0,6/18/2019
CLASSIC00,OGRE0025037,562,4/30/2019,11,230197,0,0,6/18/2019
CLASSIC00,OGRE0025035,563,4/30/2019,11,243713,0,0,6/18/2019
CLASSIC00,OGRE0032992,853,4/30/2019,10,0,151,499,6/18/2019
CLASSIC00,OGRE0011900,558,4/30/2019,13,570558,0,0,6/18/2019
CLASSIC00,OGRE0032995,857,4/30/2019,8,1268,423,353,6/18/2019
CLASSIC00,OGRE0032995,857,4/30/2019,8,1268,423,353,6/18/2019
CLASSIC00,OGRE0027458,656,4/30/2019,11,363191,0,0,6/18/2019
CLASSIC00,OGRE0027459,657,4/30/2019,11,344935,0,0,6/18/2019
CLASSIC00,OGRE0041943,9450,4/30/2019,458,0,58,5419,6/24/2019
CLASSIC00,OGRE0030045,6335,4/30/2019,772,3078,0,31,6/24/2019
CLASSIC00,OGRE0059309,6427,4/30/2019,105,7444,0,52,6/24/2019
CLASSIC00,OGRE0044800,6418,4/30/2019,111,6592,0,153,7/30/2019
CLASSIC00,OGRE0044770,6437,4/30/2019,109,26456,0,203,6/24/2019
CLASSIC00,OGRE0044788,6441,4/30/2019,112,28110,0,57,6/24/2019
CLASSIC00,OGRE0039009,144,4/30/2019,116,2261,7,29,6/24/2019
CLASSIC00,OGRE0041923,6424,4/30/2019,104,6050,0,0,7/30/2019
CLASSIC00,OGRE0047651,6453,4/30/2019,95,4754,0,38,7/30/2019
CLASSIC00,OGRE0044771,6451,4/30/2019,101,27286,0,201,6/24/2019
CLASSIC00,OGRE0044772,6447,4/30/2019,103,34095,0,234,6/24/2019
CLASSIC00,OGRE0062267,159,4/30/2019,116,5292,0,51,7/30/2019
CLASSIC00,OGRE0019962,297,4/30/2019,129,908,0,245,6/24/2019
CLASSIC00,OGRE0050569,8989,4/30/2019,514,4702,0,0,6/26/2019
CLASSIC00,OGRE0039045,8959,4/30/2019,183,2596,0,0,6/26/2019
CLASSIC00,OGRE0030039,9730,3/31/2019,608,1122,0,0,6/26/2019
CLASSIC00,OGRE0050591,9735,3/31/2019,607,1447,0,0,6/26/2019
CLASSIC00,OGRE0059312,9039,4/30/2019,68,1626,323,870,6/26/2019
CLASSIC00,OGRE0059313,9044,4/30/2019,27,13626,1730,5996,6/26/2019
CLASSIC00,OGRE0030033,9045,4/30/2019,25,15415,5815,24989,6/26/2019
,,9037,4/30/2019,12,35251,11078,47731,6/26/2019
CLASSIC00,OGRE0041942,9036,4/30/2019,17,10221,4208,13835,6/26/2019
,,9051,4/30/2019,7,20696,12419,53455,6/26/2019
,,9046,4/30/2019,15,12584,4033,8411,6/26/2019
,,9052,4/30/2019,7,21135,8859,43362,6/26/2019
CLASSIC00,OGRE0041913,1511,3/31/2019,543,0,457,15905,7/2/2019
CLASSIC00,OGRE0041913,1511,4/30/2019,544,0,404,14583,7/2/2019
CLASSIC00,OGRE0065052,1592,5/31/2019,414,305,18,0,7/2/2019
CLASSIC00,OGRE0041918,1518,4/30/2019,412,0,129,25025,7/2/2019
CLASSIC00,OGRE0050554,1528,3/31/2019,430,0,432,93494,7/2/2019
CLASSIC00,OGRE0050554,1528,4/30/2019,431,0,419,89971,7/2/2019
CLASSIC00,OGRE0041907,1583,5/31/2019,430,879,22,0,7/2/2019
CLASSIC00,OGRE0025042,1554,3/31/2019,536,0,200,7868,7/2/2019
CLASSIC00,OGRE0025042,1554,4/30/2019,537,0,252,13736,7/2/2019
CLASSIC00,OGRE0041906,1581,5/31/2019,435,341,18,0,7/2/2019
CLASSIC00,OGRE0041902,1580,5/31/2019,433,812,0,0,7/2/2019
CLASSIC00,OGRE0041909,1589,5/31/2019,420,416,42,0,7/2/2019
CLASSIC00,OGRE0027495,1576,5/31/2019,401,1216,16,8,7/2/2019
CLASSIC00,OGRE0050555,1529,3/31/2019,435,0,405,48295,7/2/2019
CLASSIC00,OGRE0011870,2404,5/31/2019,681,1698,8,23,7/10/2019
CLASSIC00,OGRE0011856,2402,5/31/2019,514,2268,24,27,7/10/2019
CLASSIC00,OGRE0062299,1736,5/31/2019,433,934,8,9,7/10/2019
CLASSIC00,OGRE0059333,543,5/31/2019,449,4405,156,88,7/10/2019
CLASSIC00,OGRE0035956,2670,4/30/2019,446,573,0,37,7/10/2019
CLASSIC00,OGRE0035956,2670,5/31/2019,447,803,0,51,7/23/2019
CLASSIC00,OGRE0019969,519,5/31/2019,373,3513,195,36,7/10/2019
CLASSIC00,OGRE0027491,1961,4/30/2019,343,3379,37,89,7/10/2019
CLASSIC00,OGRE0065072,1764,4/30/2019,328,1207,0,48,7/10/2019
CLASSIC00,OGRE0050566,1734,4/30/2019,299,1029,0,12,7/10/2019
CLASSIC00,OGRE0014839,592,4/30/2019,838,121,0,6,7/10/2019
CLASSIC00,OGRE0014840,593,4/30/2019,658,122,0,8,7/10/2019
CLASSIC00,OGRE0035957,622,5/31/2019,558,348,0,7,7/10/2019
CLASSIC00,OGRE0030042,576,5/31/2019,513,1100,0,149,7/10/2019
CLASSIC00,OGRE0053432,611,4/30/2019,448,2353,8,51,7/10/2019
CLASSIC00,OGRE0041930,9602,5/31/2019,425,763,0,12,7/10/2019
CLASSIC00,OGRE0041931,9604,5/31/2019,384,930,0,15,7/10/2019
CLASSIC00,OGRE0041932,9606,5/31/2019,375,336,0,19,7/10/2019
CLASSIC00,OGRE0044768,2155,5/31/2019,344,53,0,1,7/10/2019
CLASSIC00,OGRE0053434,614,5/31/2019,316,499,0,11,7/10/2019
CLASSIC00,OGRE0053435,615,5/31/2019,316,68,0,8,7/10/2019
CLASSIC00,OGRE0032997,1864,5/31/2019,283,2890,3,19,7/10/2019
CLASSIC00,OGRE0032994,855,5/31/2019,262,1203,0,99,7/10/2019
CLASSIC00,OGRE0050563,1902,4/30/2019,711,213,0,1,7/10/2019
CLASSIC00,OGRE0050585,5661,4/30/2019,688,0,3,0,7/10/2019
CLASSIC00,OGRE0050586,5662,4/30/2019,688,0,3,0,7/10/2019
CLASSIC00,OGRE0032987,7661,4/30/2019,688,1183,0,0,7/10/2019
CLASSIC00,OGRE0050585,5661,4/30/2019,688,1281,0,9,7/10/2019
CLASSIC00,OGRE0050586,5662,4/30/2019,688,1281,0,9,7/10/2019
CLASSIC00,OGRE0025015,5599,4/30/2019,689,953,0,0,7/10/2019
CLASSIC00,OGRE0062253,2662,5/31/2019,543,410,3,7,7/10/2019
CLASSIC00,OGRE0030047,1906,4/30/2019,517,854,0,2,7/10/2019
CLASSIC00,OGRE0030005,5566,5/31/2019,472,1229,0,10,7/10/2019
CLASSIC00,OGRE0030031,5892,4/30/2019,350,234,0,0,7/10/2019
CLASSIC00,OGRE0014807,5577,4/30/2019,334,181,0,36,7/10/2019
CLASSIC00,OGRE0030006,5567,5/31/2019,306,530,0,4,7/10/2019
CLASSIC00,OGRE0044754,5668,5/31/2019,299,104,0,4,7/10/2019
CLASSIC00,OGRE0035961,5677,5/31/2019,278,414,0,0,7/10/2019
CLASSIC00,OGRE0053421,5607,5/31/2019,202,1178,9,0,7/10/2019
CLASSIC00,OGRE0032983,1963,5/31/2019,194,4731,33,102,7/10/2019
CLASSIC00,OGRE0032977,4512,5/31/2019,200,373,0,5,7/10/2019
CLASSIC00,OGRE0062251,5609,5/31/2019,198,617,0,0,7/10/2019
CLASSIC00,OGRE0032972,4511,5/31/2019,195,30,0,0,7/10/2019
CLASSIC00,OGRE0030049,2568,5/31/2019,193,5459,19,279,7/10/2019
CLASSIC00,OGRE0027461,538,5/31/2019,192,6,1,0,7/10/2019
CLASSIC00,OGRE0041936,585,5/31/2019,191,9192,0,4740,7/10/2019
CLASSIC00,OGRE0032980,2753,5/31/2019,178,1537,0,19,7/10/2019
CLASSIC00,OGRE0050590,610,5/31/2019,180,5362,0,398,7/10/2019
CLASSIC00,OGRE0027498,2754,5/31/2019,178,2004,20,87,7/10/2019
CLASSIC00,OGRE0032979,2406,5/31/2019,175,2791,26,40,7/10/2019
CLASSIC00,OGRE0053431,1886,5/31/2019,173,2879,0,94,7/10/2019
CLASSIC00,OGRE0027500,1971,5/31/2019,168,427,0,14,7/10/2019
CLASSIC00,OGRE0056254,411,5/31/2019,174,1623,0,182,7/10/2019
CLASSIC00,OGRE0056255,413,5/31/2019,170,797,0,69,7/10/2019
CLASSIC00,OGRE0032970,1869,5/31/2019,172,1718,0,556,7/10/2019
CLASSIC00,OGRE0059326,1891,5/31/2019,167,2064,5,6149,7/10/2019
CLASSIC00,OGRE0025029,537,5/31/2019,167,0,146,0,7/10/2019
CLASSIC00,OGRE0025011,539,5/31/2019,167,6,1,1,7/10/2019
CLASSIC00,OGRE0032982,1733,5/31/2019,156,54,0,0,7/10/2019
CLASSIC00,OGRE0056256,417,5/31/2019,162,2501,20,80,7/10/2019
CLASSIC00,OGRE0056257,419,5/31/2019,159,2282,47,585,7/10/2019
CLASSIC00,OGRE0027490,1876,5/31/2019,151,3698,0,263,7/10/2019
CLASSIC00,OGRE0041926,621,5/31/2019,157,801,0,369,7/10/2019
CLASSIC00,OGRE0032951,2572,5/31/2019,161,783,6,210,7/10/2019
CLASSIC00,OGRE0032954,2576,5/31/2019,153,748,1,176,7/10/2019
CLASSIC00,OGRE0032952,2573,5/31/2019,159,337,0,28,7/10/2019
CLASSIC00,OGRE0056258,455,5/31/2019,151,244,0,31,7/10/2019
CLASSIC00,OGRE0032984,1867,5/31/2019,163,774,0,35,7/10/2019
CLASSIC00,OGRE0056290,1855,4/30/2019,152,774,0,69,7/10/2019
CLASSIC00,OGRE0032955,2578,5/31/2019,147,182,0,28,7/10/2019
CLASSIC00,OGRE0032953,2574,5/31/2019,158,4778,0,253,7/10/2019
CLASSIC00,OGRE0030017,9609,5/31/2019,147,1569,0,27,7/10/2019
CLASSIC00,OGRE0030018,9610,5/31/2019,147,898,0,28,7/10/2019
CLASSIC00,OGRE0056272,628,5/31/2019,147,1584,51,21,7/10/2019
CLASSIC00,OGRE0056259,457,5/31/2019,137,3445,94,888,7/10/2019
CLASSIC00,OGRE0030038,2189,4/30/2019,134,1136,47,0,7/10/2019
CLASSIC00,OGRE0022547,1798,5/31/2019,142,3373,0,27,7/10/2019
,,1882,4/30/2019,136,3585,1,40,7/10/2019
CLASSIC00,OGRE0047656,2580,5/31/2019,129,621,0,61,7/10/2019
CLASSIC00,OGRE0065054,1796,5/31/2019,127,2614,0,166,7/10/2019
CLASSIC00,OGRE0041937,573,5/31/2019,131,74,0,8,7/10/2019
CLASSIC00,OGRE0030007,5569,5/31/2019,127,380,0,0,7/10/2019
CLASSIC00,OGRE0056274,629,5/31/2019,128,2765,22,24,7/10/2019
,,1883,4/30/2019,132,6573,1,557,7/10/2019
CLASSIC00,OGRE0056275,630,5/31/2019,123,2582,24,15,7/10/2019
CLASSIC00,OGRE0032967,1320,5/31/2019,123,8170,63,1259,7/10/2019
CLASSIC00,OGRE0032965,1318,5/31/2019,127,1939,7,126,7/10/2019
,,1884,4/30/2019,132,3337,0,33,7/10/2019
CLASSIC00,OGRE0032966,1319,5/31/2019,127,8883,35,1338,7/10/2019
CLASSIC00,OGRE0065055,1797,5/31/2019,120,5167,0,118,7/10/2019
CLASSIC00,OGRE0065058,571,5/31/2019,116,3783,0,57,7/10/2019
CLASSIC00,OGRE0019998,1795,5/31/2019,109,7048,0,360,7/10/2019
CLASSIC00,OGRE0041935,579,5/31/2019,123,1909,0,81,7/10/2019
CLASSIC00,OGRE0019997,1794,5/31/2019,114,8670,0,592,7/10/2019
CLASSIC00,OGRE0065060,526,5/31/2019,72,10589,0,470,7/10/2019
CLASSIC00,OGRE0059323,635,5/31/2019,105,126274,65,2511,7/10/2019
,,5629,5/31/2019,685,89,4,22,7/23/2019
CLASSIC00,OGRE0011855,541,5/31/2019,56,0,123,21,7/10/2019
CLASSIC00,OGRE0041945,1768,5/31/2019,65,1609,470,447,7/10/2019
CLASSIC00,OGRE0011855,541,5/31/2019,56,0,123,21,7/10/2019
CLASSIC00,OGRE0041945,1768,5/31/2019,65,1609,470,447,7/10/2019
CLASSIC00,OGRE0056260,1755,5/31/2019,75,3689,622,279,7/10/2019
CLASSIC00,OGRE0056296,1874,4/30/2019,51,10938,30,4041,7/10/2019
CLASSIC00,OGRE0053450,1766,5/31/2019,67,2305,190,288,7/23/2019
CLASSIC00,OGRE0056293,1859,4/30/2019,63,24932,142,1426,7/10/2019
CLASSIC00,OGRE0017362,1762,5/31/2019,72,1381,553,263,7/10/2019
CLASSIC00,OGRE0056297,1875,4/30/2019,44,29792,290,5406,7/10/2019
CLASSIC00,OGRE0041946,1774,5/31/2019,61,2072,512,262,7/10/2019
CLASSIC00,OGRE0035960,1775,5/31/2019,60,3190,419,1007,7/10/2019
CLASSIC00,OGRE0041946,1774,5/31/2019,61,2072,512,262,7/10/2019
CLASSIC00,OGRE0035960,1775,5/31/2019,60,3190,419,1007,7/10/2019
CLASSIC00,OGRE0032968,2640,5/31/2019,35,799,239,678,7/10/2019
CLASSIC00,OGRE0032968,2640,5/31/2019,35,799,239,678,7/10/2019
CLASSIC00,OGRE0062277,1777,5/31/2019,50,17325,606,989,7/10/2019
CLASSIC00,OGRE0062277,1777,5/31/2019,50,17325,606,989,7/10/2019
CLASSIC00,OGRE0041921,848,5/31/2019,27,42000,125,0,7/10/2019
CLASSIC00,OGRE0039036,849,5/31/2019,27,32351,212,0,7/10/2019
CLASSIC00,OGRE0032992,853,5/31/2019,11,0,180,595,7/10/2019
CLASSIC00,OGRE0025036,561,5/31/2019,12,204968,0,0,7/10/2019
CLASSIC00,OGRE0025037,562,5/31/2019,12,222293,0,0,7/10/2019
CLASSIC00,OGRE0025035,563,5/31/2019,12,234288,0,0,7/10/2019
CLASSIC00,OGRE0032992,853,5/31/2019,11,0,180,595,7/10/2019
CLASSIC00,OGRE0011900,558,5/31/2019,14,545324,0,0,7/10/2019
CLASSIC00,OGRE0032995,857,5/31/2019,9,1546,432,360,7/10/2019
CLASSIC00,OGRE0032995,857,5/31/2019,9,1546,432,360,7/10/2019
CLASSIC00,OGRE0027458,656,5/31/2019,12,330387,0,0,7/10/2019
CLASSIC00,OGRE0027459,657,5/31/2019,12,323505,0,0,7/10/2019
CLASSIC00,OGRE0059316,2475,5/31/2019,749,1087,18,35,7/10/2019
CLASSIC00,OGRE0050580,2453,5/31/2019,718,383,18,14,7/10/2019
CLASSIC00,OGRE0050581,2456,5/31/2019,614,943,18,50,7/10/2019
CLASSIC00,OGRE0027465,2235,5/31/2019,435,2,1,0,7/10/2019
CLASSIC00,OGRE0027464,2236,5/31/2019,392,3,1,0,7/10/2019
CLASSIC00,OGRE0032956,2567,5/31/2019,303,3821,0,125,7/10/2019
CLASSIC00,OGRE0032971,4514,5/31/2019,276,272,0,8,7/10/2019
CLASSIC00,OGRE0032978,4508,5/31/2019,273,115,0,1,7/10/2019
CLASSIC00,OGRE0044767,2190,5/31/2019,273,1005,0,14,7/10/2019
CLASSIC00,OGRE0011875,575,5/31/2019,673,1377,0,5,7/10/2019
CLASSIC00,OGRE0030008,5568,5/31/2019,276,375,0,3,7/10/2019
CLASSIC00,OGRE0039046,5584,4/30/2019,268,950,0,11,7/10/2019
CLASSIC00,OGRE0039047,5585,4/30/2019,264,885,0,0,7/10/2019
CLASSIC00,OGRE0062256,1741,4/30/2019,410,0,15,39,7/10/2019
CLASSIC00,OGRE0041933,9608,5/31/2019,255,238,0,12,7/10/2019
CLASSIC00,OGRE0062254,616,4/30/2019,254,303,0,42,7/10/2019
CLASSIC00,OGRE0032973,4513,5/31/2019,245,73,0,0,7/10/2019
CLASSIC00,OGRE0030050,2558,5/31/2019,244,7880,0,331,7/10/2019
CLASSIC00,OGRE0032975,4517,5/31/2019,235,687,0,56,7/10/2019
CLASSIC00,OGRE0039044,597,5/31/2019,233,3346,0,30,7/10/2019
CLASSIC00,OGRE0032974,4516,5/31/2019,235,1170,0,31,7/10/2019
CLASSIC00,OGRE0032976,4518,5/31/2019,222,1,0,0,7/10/2019
CLASSIC00,OGRE0050577,608,5/31/2019,223,3314,8,22,7/10/2019
CLASSIC00,OGRE0050578,605,5/31/2019,224,5007,0,112,7/10/2019
CLASSIC00,OGRE0032986,9253,5/31/2019,212,16445,137,295,7/10/2019
CLASSIC00,OGRE0030041,582,5/31/2019,213,2204,0,28,7/10/2019
CLASSIC00,OGRE0030043,574,5/31/2019,207,1378,0,17,7/10/2019
CLASSIC00,OGRE0053419,5621,5/31/2019,206,664,0,0,7/10/2019
CLASSIC00,OGRE0062256,1741,4/30/2019,410,0,15,39,7/10/2019
CLASSIC00,OGRE0025029,537,5/31/2019,167,0,146,0,7/10/2019
CLASSIC00,OGRE0030038,2189,4/30/2019,134,1136,47,0,7/10/2019
CLASSIC00,OGRE0050587,528,5/31/2019,97,5027,0,80,7/10/2019
CLASSIC00,OGRE0065059,529,5/31/2019,73,12677,1,396,7/10/2019
CLASSIC00,OGRE0062282,2667,5/31/2019,96,2972,48,19,7/10/2019
CLASSIC00,OGRE0062300,1757,5/31/2019,94,730,275,0,7/10/2019
CLASSIC00,OGRE0065061,527,5/31/2019,96,11116,0,1381,7/10/2019
CLASSIC00,OGRE0062300,1757,5/31/2019,94,730,275,0,7/10/2019
CLASSIC00,OGRE0062291,636,5/31/2019,86,17022,185,4437,7/10/2019
CLASSIC00,OGRE0047658,1758,5/31/2019,88,4403,1123,945,7/23/2019
CLASSIC00,OGRE0047658,1758,5/31/2019,88,1727,543,301,7/23/2019
CLASSIC00,OGRE0017363,1753,5/31/2019,84,900,947,507,7/10/2019
CLASSIC00,OGRE0017363,1753,5/31/2019,84,900,947,507,7/10/2019
CLASSIC00,OGRE0062283,2671,5/31/2019,90,2884,45,0,7/10/2019
CLASSIC00,OGRE0062284,2673,5/31/2019,86,3016,77,63,7/10/2019
CLASSIC00,OGRE0053412,2669,5/31/2019,87,2732,105,94,7/10/2019
CLASSIC00,OGRE0030044,569,5/31/2019,76,441,0,19,7/10/2019
CLASSIC00,OGRE0053413,2641,5/31/2019,80,2737,121,157,7/10/2019
CLASSIC00,OGRE0062285,2741,5/31/2019,77,2461,15,30,7/10/2019
CLASSIC00,OGRE0062287,2743,5/31/2019,75,3889,15,70,7/10/2019
CLASSIC00,OGRE0062286,2742,5/31/2019,75,1516,13,16,7/10/2019
CLASSIC00,OGRE0062290,2746,5/31/2019,70,6399,65,103,7/10/2019
CLASSIC00,OGRE0039016,544,5/31/2019,82,3450,154,77,7/10/2019
CLASSIC00,OGRE0062289,2745,5/31/2019,70,1388,23,198,7/10/2019
CLASSIC00,OGRE0062288,2744,5/31/2019,74,203,1,4,7/10/2019
CLASSIC00,OGRE0062292,648,5/31/2019,65,12800,47,2146,7/10/2019
CLASSIC00,OGRE0062294,649,5/31/2019,65,10456,67,1124,7/10/2019
CLASSIC00,OGRE0062293,651,5/31/2019,65,11374,82,2542,7/10/2019
CLASSIC00,OGRE0035962,5565,4/30/2019,57,357,539,2980,7/10/2019
CLASSIC00,OGRE0056292,1871,4/30/2019,62,19481,70,2716,7/10/2019
CLASSIC00,OGRE0035962,5565,4/30/2019,57,357,539,2980,7/10/2019
CLASSIC00,OGRE0059325,1872,4/30/2019,57,14123,217,1513,7/10/2019
CLASSIC00,OGRE0056294,1870,4/30/2019,63,16093,284,938,7/10/2019
CLASSIC00,OGRE0056260,1755,5/31/2019,75,3689,622,279,7/10/2019
CLASSIC00,OGRE0017362,1762,5/31/2019,72,1381,553,263,7/10/2019
CLASSIC00,OGRE0056289,1873,4/30/2019,51,10021,70,2920,7/10/2019
CLASSIC00,OGRE0030012,7789,4/30/2019,204,930,0,0,7/16/2019
CLASSIC00,OGRE0039041,7949,5/31/2019,353,918,0,0,7/16/2019
CLASSIC00,OGRE0047660,7759,5/31/2019,235,1455,0,0,7/16/2019
CLASSIC00,OGRE0027487,7948,5/31/2019,485,1094,0,0,7/16/2019
CLASSIC00,OGRE0039027,7679,4/30/2019,478,1028,0,0,7/16/2019
CLASSIC00,OGRE0030001,7093,3/31/2019,602,241,0,0,7/16/2019
CLASSIC00,OGRE0047665,7681,4/30/2019,484,1375,0,0,7/16/2019
CLASSIC00,OGRE0039027,7679,5/31/2019,479,808,0,0,7/16/2019
CLASSIC00,OGRE0059308,7798,5/31/2019,181,1070,0,0,7/16/2019
CLASSIC00,OGRE0062264,7647,4/30/2019,208,316,0,0,7/16/2019
CLASSIC00,OGRE0030001,7093,4/30/2019,603,224,0,0,7/16/2019
CLASSIC00,OGRE0030011,7786,4/30/2019,231,1012,0,0,7/16/2019
CLASSIC00,OGRE0032990,7814,5/31/2019,622,143,0,0,7/16/2019
CLASSIC00,OGRE0062259,7668,5/31/2019,241,62,0,0,7/16/2019
CLASSIC00,OGRE0033000,7089,4/30/2019,299,4609,0,0,7/16/2019
CLASSIC00,OGRE0050572,7698,3/31/2019,286,210,0,0,7/16/2019
CLASSIC00,OGRE0032996,7799,4/30/2019,167,84,0,0,7/16/2019
CLASSIC00,OGRE0059350,7878,5/31/2019,631,129,0,0,7/16/2019
CLASSIC00,OGRE0041940,7828,5/31/2019,677,1280,0,0,7/16/2019
